      F O R C H E C K  (R)  V14.3.05
Copyright (c) 1984-2013  Forcheck b.v. All rights reserved
Licensed to: TU Darmstadt_1, Darmstadt, DE
Limited to a single user
PC/Linux (), serial: 9611677
Maintenance has expired
      - file: /home/aron/Work/Quellen/Bibliotheken/NETCDF/netcdf-3.6.3/f90/typeSizes.f90

      - file: /home/aron/GIT/pdlib/src/yowdatapool.F90

      - file: /home/aron/GIT/pdlib/src/yowelementpool.F90

      - file: /home/aron/GIT/pdlib/src/yowerror.F90

      - file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90

      - file: /home/aron/GIT/pdlib/src/yowmpiModule.F90

      - file: /home/aron/GIT/pdlib/src/yownodepool.F90

      - file: /home/aron/GIT/pdlib/src/yowpd.F90

      - file: /home/aron/GIT/pdlib/src/yowpdlibmain.F90

      - file: /home/aron/GIT/pdlib/src/yowrankModule.F90

      - file: /home/aron/GIT/pdlib/src/yowsidepool.F90

   -- program unit analysis

   -- file: elfe_glbl.F90

      - program unit: ELFE_GLBL

         - module subprogram: RELEASE_GL

         - module subprogram: RELEASE_LLIST

   -- file: elfe_msgp.F90

      - program unit: ELFE_MSGP

         - module subprogram: PARALLEL_INIT

         - module subprogram: PARALLEL_FINALIZE

         - module subprogram: PARALLEL_ABORT

         - module subprogram: PARALLEL_BARRIER

         - module subprogram: PARALLEL_RRSYNC

         - module subprogram: MSGP_TABLES

         - module subprogram: MSGP_INIT

         - module subprogram: EXCHANGE_E2D

         - module subprogram: EXCHANGE_E2DI

         - module subprogram: EXCHANGE_E3DW

         - module subprogram: EXCHANGE_P2D

         - module subprogram: EXCHANGE_P3DW

         - module subprogram: EXCHANGE_P2D_9

         - module subprogram: EXCHANGE_P2DI

         - module subprogram: EXCHANGE_S2D

         - module subprogram: EXCHANGE_S2D_9

         - module subprogram: EXCHANGE_S2DI

         - module subprogram: EXCHANGE_S3DW

         - module subprogram: EXCHANGE_S3D_5

         - module subprogram: EXCHANGE_S3D_4

         - module subprogram: EXCHANGE_S3D_2

         - module subprogram: EXCHANGE_S3D_TR2

         - module subprogram: EXCHANGE_P3D_2

         - module subprogram: EXCHANGE_P3D_3

         - module subprogram: EXCHANGE_P3D_4

         - module subprogram: EXCHANGE_P3D_TR

         - module subprogram: EXCHANGE_E3D_TR

         - module subprogram: EXCHANGE_E3D_TR2

         - module subprogram: EXCHANGE_E3D_2

   -- file: grid_subs.F90

      - program unit: LINDEX

      - program unit: SIGNA

      - program unit: DUMP_HGRID

      - program unit: PARTITION_HGRID

      - program unit: AQUIRE_VGRID

      - program unit: AQUIRE_HGRID

         - internal subprogram: SWAP_LLRANK

         - internal subprogram: SORT_LLRANK

         - internal subprogram: SORT

   -- file: io_subs.F90

      - program unit: WRITE_OBE

      - program unit: REPORT_TIMERS

      - program unit: GET_PARAM

   -- file: misc_subs.F90

      - program unit: ZCOOR
              write(12,*)'ZCOOR: Inverted z-level:',itag,ivcor,k,kbpl,iplg(inode),eta2(inode),dp(inode),ztmp(k),ztmp(k-1),sigma_lcl(kbpl:nvrt,inode)

      - program unit: LEVELS1
    251  call mpi_allreduce(srwt_xchng,srwt_xchng_gb,1,MPI_LOGICAL,MPI_LAND,comm,ierr)
(file: misc_subs.F90, line: 251)
  MPI_ALLREDUCE, dummy argument no  1
**[574 E] argument type inconsistent with first occurrence (int/log)
(file: misc_subs.F90, line: 251)
  MPI_ALLREDUCE, dummy argument no  2
**[574 E] argument type inconsistent with first occurrence (int/log)
    487  call mpi_allreduce(srwt_xchng,srwt_xchng_gb,1,MPI_LOGICAL,MPI_LOR,comm,ierr)
(file: misc_subs.F90, line: 487)
  MPI_ALLREDUCE, dummy argument no  1
**[574 E] argument type inconsistent with first occurrence (int/log)
(file: misc_subs.F90, line: 487)
  MPI_ALLREDUCE, dummy argument no  2
**[574 E] argument type inconsistent with first occurrence (int/log)
    575  call mpi_allreduce(srwt_xchng,srwt_xchng_gb,1,MPI_LOGICAL,MPI_LOR,comm,ierr)
(file: misc_subs.F90, line: 575)
  MPI_ALLREDUCE, dummy argument no  1
**[574 E] argument type inconsistent with first occurrence (int/log)
(file: misc_subs.F90, line: 575)
  MPI_ALLREDUCE, dummy argument no  2
**[574 E] argument type inconsistent with first occurrence (int/log)
    887  call mpi_allreduce(prwt_xchng,prwt_xchng_gb,1,MPI_LOGICAL,MPI_LOR,comm,ierr)
(file: misc_subs.F90, line: 887)
  MPI_ALLREDUCE, dummy argument no  1
**[574 E] argument type inconsistent with first occurrence (int/log)
(file: misc_subs.F90, line: 887)
  MPI_ALLREDUCE, dummy argument no  2
**[574 E] argument type inconsistent with first occurrence (int/log)
    889  call mpi_allreduce(srwt_xchng,srwt_xchng_gb,1,MPI_LOGICAL,MPI_LOR,comm,ierr)
(file: misc_subs.F90, line: 889)
  MPI_ALLREDUCE, dummy argument no  1
**[574 E] argument type inconsistent with first occurrence (int/log)
(file: misc_subs.F90, line: 889)
  MPI_ALLREDUCE, dummy argument no  2
**[574 E] argument type inconsistent with first occurrence (int/log)

      - program unit: LEVELS0

      - program unit: NODALVEL

      - program unit: VINTER

      - program unit: EQSTATE

      - program unit: ASM

      - program unit: RINT_LAG

      - program unit: LINDEX_S

      - program unit: COVAR

      - program unit: EVAL_CUBIC_SPLINE

      - program unit: CUBIC_SPLINE

      - program unit: DO_CUBIC_SPLINE

      - program unit: MEAN_DENSITY

      - program unit: KRONECKER

      - program unit: HGRAD_NODES

      - program unit: UPDATE_BDEF

      - program unit: PROJECT_PT

      - program unit: PROJECT_HVEC

      - program unit: CROSS_PRODUCT

      - program unit: COMPUTE_LL

      - program unit: ZONAL_FLOW

      - program unit: U_COMPACTZONAL

      - program unit: WBL_GM

      - program unit: AREA_COORD

   -- file: solver_subs.F90

      - program unit: SOLVE_JCG

      - program unit: SOLVE_JCG_QNON

      - program unit: TRIDAG

   -- file: /home/aron/GIT/pdlib/src/yowmpiModule.F90

      - program unit: YOWMPIMODULE

   -- file: /home/aron/GIT/pdlib/src/yowdatapool.F90

      - program unit: YOWDATAPOOL

   -- file: /home/aron/GIT/pdlib/src/yownodepool.F90

      - program unit: YOWNODEPOOL

         - module subprogram: CONNNODES

         - module subprogram: NODES

         - module subprogram: GHOSTS

         - module subprogram: INSERTCONNNODE

         - module subprogram: ISGHOST

         - module subprogram: FINALIZENODEPOOL

   -- file: /home/aron/GIT/pdlib/src/yowerror.F90

      - program unit: YOWERROR

         - module subprogram: PARALLEL_ABORT

         - module subprogram: ABORT

         - module subprogram: WARN

   -- file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90

      - program unit: YOWEXCHANGEMODULE
     35  integer :: p1DRsendType = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 35)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 35)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     36  integer :: p1DRrecvType = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 36)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 36)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     37  integer :: p1DIsendType = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 37)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 37)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     38  integer :: p1DIrecvType = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 38)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 38)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     40  integer :: p2DRsendType1 = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 40)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 40)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     41  integer :: p2DRrecvType1 = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 41)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 41)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     42  integer :: p2DRsendType2 = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 42)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 42)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     43  integer :: p2DRrecvType2 = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 43)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 43)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     45  integer :: p3DRsendType = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 45)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 45)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected
     46  integer :: p3DRrecvType = MPI_DATATYPE_NULL
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 46)
  MPI_DATATYPE_NULL
**[198 E] constant expected
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 46)
  MPI_DATATYPE_NULL
**[293 E] constant expression expected

         - module subprogram: FINALIZE
     87  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 87)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error
     89  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 89)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error
     91  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 91)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error
     93  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 93)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error
     95  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 95)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error
     97  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 97)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error
     99  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 99)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error
    101  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 101)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error
    103  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 103)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error
    105  if(ierr /= MPI_SUCCESS) call abort(('freeMPItype'), errno=(ierr), line=__LINE__, file=__FIL
E__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 105)
  MPItype'), errno=(ierr), line=...
**[ 94 E] syntax error

         - module subprogram: CREATEMPITYPE
    127  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 127)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    129  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 129)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    132  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 132)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    134  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 134)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    138  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 138)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    140  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 140)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    143  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 143)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    145  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 145)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    151  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 151)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    153  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 153)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    156  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 156)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    158  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 158)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    164  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 164)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    166  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 166)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    169  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 169)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    171  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 171)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    177  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 177)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    179  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 179)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    182  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 182)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error
    184  if(ierr /= MPI_SUCCESS) call abort(('createMPIType'), errno=(ierr), line=__LINE__, file=__F
ILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 184)
  MPIType'), errno=(ierr), line=...
**[ 94 E] syntax error

         - module subprogram: INITNBRDOMAINS
    196  if(stat/=0)  call abort(('neighborDomains allocation failure'), line=__LINE__, file=__FILE_
_)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 196)
  ns allocation failure'), line=...
**[ 94 E] syntax error

         - module subprogram: CREATEMPITYPES

         - module subprogram: EXCHANGE1DREAL
    227  call abort(('sizeof(U) < npa'), line=__LINE__, file=__FILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 227)
  ort(('sizeof(U) < npa'), line=...
**[ 94 E] syntax error
    242  call abort(('MPI_IRecv'), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 242)
  I_IRecv'), errno=(ierr), line=...
**[ 94 E] syntax error
    258  call abort(('MPI_ISend'), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 258)
  I_ISend'), errno=(ierr), line=...
**[ 94 E] syntax error
    264  if(ierr/=MPI_SUCCESS) call abort(('waitall'), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 264)
  waitall'), errno=(ierr), line=...
**[ 94 E] syntax error
    266  if(ierr/=MPI_SUCCESS) call abort(('waitall'), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 266)
  waitall'), errno=(ierr), line=...
**[ 94 E] syntax error

         - module subprogram: EXCHANGE1DINT
    285  call abort(('sizeof(U) < npa'), line=__LINE__, file=__FILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 285)
  ort(('sizeof(U) < npa'), line=...
**[ 94 E] syntax error
    300  call abort(('MPI_IRecv'), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 300)
  I_IRecv'), errno=(ierr), line=...
**[ 94 E] syntax error
    316  call abort(('MPI_ISend'), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 316)
  I_ISend'), errno=(ierr), line=...
**[ 94 E] syntax error
    322  if(ierr/=MPI_SUCCESS) call abort(('waitall'), errno=(ierr), line=__LINE__, file=__FILE__)
(file: /home/aron/GIT/pdlib/src/yowexchangeModule.F90, line: 322)
  waitall'), errno=(ierr), line=...
**[ 94 E] syntax error
